fecha,operaciones
2019-01-04,100.0
2019-01-05,120.0
2019-01-06,110.0
2019-01-07,130.0
2019-01-08,150.0
2019-01-09,180.0
2019-01-10,140.0
2019-01-11,118.43016211224534
2019-01-12,127.84076154074906
2019-01-13,118.99544422131547
2019-01-14,130.63769223748378
2019-01-15,137.16647108840354
2019-01-16,146.71026749898908
2019-01-17,145.90279543837335
2019-01-18,124.20873589793516
2019-01-19,134.96204539541802
2019-01-20,135.89426508013202
2019-01-21,135.9836762047712
2019-01-22,142.02397147954645
2019-01-23,135.8779659902496
2019-01-24,151.44191259125344
2019-01-25,122.11538334670809
2019-01-26,132.29820611188163
2019-01-27,130.9600600467608
2019-01-28,138.72710284716527
2019-01-29,142.79812533338074
2019-01-30,128.8617313054882
2019-01-31,142.73726138250507
2019-02-01,121.75919093325521
2019-02-02,129.6907983115814
2019-02-03,138.07198970978502
2019-02-04,129.58762059441278
2019-02-05,155.88198588906891
2019-02-06,135.52206449726927
2019-02-07,149.1952640247767
2019-02-08,152.07168842902257
2019-02-09,125.97237364427548
2019-02-10,135.33030875356087
2019-02-11,133.5310440464285
2019-02-12,143.82891484192214
2019-02-13,150.41910735623165
2019-02-14,149.29988913810064
2019-02-15,162.95265410663933
2019-02-16,134.90065569174456
2019-02-17,142.47611518722417
2019-02-18,136.3175434263134
2019-02-19,141.4139764177421
2019-02-20,151.89242616228807
2019-02-21,156.31555148443806
2019-02-22,153.2997274092617
2019-02-23,135.97894606170308
2019-02-24,138.64830224763216
2019-02-25,139.85287058004715
2019-02-26,132.31009041348693
2019-02-27,146.9152739524044
2019-02-28,164.6208592650406
2019-03-01,144.98056823728385
2019-03-02,140.152112878349
2019-03-03,158.4023258618964
2019-03-04,142.20070334702797
2019-03-05,131.66745212278488
2019-03-06,148.74264541752598
2019-03-07,160.37062824127443
2019-03-08,158.5754772541435
2019-03-09,133.57351961320722
2019-03-10,154.23773787263343
2019-03-11,149.1286154300572
2019-03-12,140.04774778508818
2019-03-13,142.87169726105583
2019-03-14,158.7444150196655
2019-03-15,169.97175907695964
2019-03-16,147.06824189893484
2019-03-17,155.6479258411806
2019-03-18,156.26153117052405
2019-03-19,145.43887374557426
2019-03-20,140.8815048633136
2019-03-21,158.64788966552615
2019-03-22,179.87256601218937
2019-03-23,162.67667157746112
2019-03-24,156.1448773659472
2019-03-25,168.552508329165
2019-03-26,162.118359065519
2019-03-27,160.95067219197236
2019-03-28,142.02670421629398
2019-03-29,170.98558007481628
2019-03-30,181.73160364282228
2019-03-31,179.34007562936696
2019-04-01,169.05832858617907
2019-04-02,158.0694399007716
2019-04-03,152.93526513438127
2019-04-04,148.0265594327678
2019-04-05,164.12729936204676
2019-04-06,178.86149766311635
2019-04-07,174.27085202300108
2019-04-08,162.65215988716525
2019-04-09,157.82410396940298
2019-04-10,154.16569697337627
2019-04-11,147.5725239488777
2019-04-12,146.66098972129421
2019-04-13,167.61510691283982
2019-04-14,165.4411887242026
2019-04-15,160.24128094936572
2019-04-16,149.4690249492158
2019-04-17,161.42441190524494
2019-04-18,157.74131372471027
2019-04-19,128.29233008035266
2019-04-20,169.25087864851903
2019-04-21,167.34019576537108
2019-04-22,167.27337183771823
2019-04-23,162.57070590701034
2019-04-24,170.21867795296572
2019-04-25,149.74073359458862
2019-04-26,156.00456778442611
2019-04-27,158.9229160893277
2019-04-28,162.23928644399808
2019-04-29,174.47595292890736
2019-04-30,148.26654690004074
2019-05-01,180.21099377005416
2019-05-02,152.82534825143418
2019-05-03,152.31161470586034
2019-05-04,185.37996123898205
2019-05-05,151.26077123425296
2019-05-06,149.3796474713461
2019-05-07,156.59667015298902
2019-05-08,162.223086439621
2019-05-09,147.62157908606363
2019-05-10,152.55374302669063
2019-05-11,178.86413349201885
2019-05-12,157.8132209857299
2019-05-13,161.1741393335351
2019-05-14,145.093091471247
2019-05-15,175.28450635905173
2019-05-16,137.75548439167045
2019-05-17,154.55047515057902
2019-05-18,191.6760314099872
2019-05-19,161.2567366638594
2019-05-20,173.90350196168419
2019-05-21,144.18859387129368
2019-05-22,152.94231118124668
2019-05-23,126.85975882042486
2019-05-24,146.53105183873464
2019-05-25,196.84766395350456
2019-05-26,174.0450196149366
2019-05-27,181.35757325512935
2019-05-28,191.02260758018704
2019-05-29,166.94264919294085
2019-05-30,140.73770235069986
2019-05-31,153.15549103569955
2019-06-01,194.44559742524268
2019-06-02,178.08263026242074
2019-06-03,182.71156197249962
2019-06-04,182.5056080426977
2019-06-05,170.24435015455288
2019-06-06,170.16233540471416
2019-06-07,155.0937484124213
2019-06-08,185.97579750340935
2019-06-09,176.88316582625643
2019-06-10,182.09569195089472
2019-06-11,170.2125815578723
2019-06-12,173.29466635834345
2019-06-13,171.2827090899088
2019-06-14,173.13767903686937
2019-06-15,177.62990502508708
2019-06-16,188.91563731746018
2019-06-17,198.9349233071599
2019-06-18,181.6142115167874
2019-06-19,176.9860685169585
2019-06-20,176.39706157973364
2019-06-21,184.50664726745666
2019-06-22,177.35354858075945
2019-06-23,198.64952020676407
2019-06-24,207.53424008948858
2019-06-25,187.2661247046735
2019-06-26,173.97130135086948
2019-06-27,191.87064855962504
2019-06-28,172.94923726193718
2019-06-29,169.16595554200904
2019-06-30,174.34269775531968
2019-07-01,188.2916387472701
2019-07-02,199.31797081540864
2019-07-03,186.3050700216432
2019-07-04,190.33268408636528
2019-07-05,183.30805454938968
2019-07-06,189.95186741465182
2019-07-07,172.86148029902992
2019-07-08,189.10902522711825
2019-07-09,199.4780973578503
2019-07-10,185.01381823400595
2019-07-11,176.80035662043483
2019-07-12,162.90831381397805
2019-07-13,164.86170788033792
2019-07-14,166.0516222588054
2019-07-15,191.33382142583432
2019-07-16,199.47861321466425
2019-07-17,208.27660957722264
2019-07-18,179.5205655471977
2019-07-19,180.88376208000483
2019-07-20,158.92055706353045
2019-07-21,178.99466035520288
2019-07-22,187.73868140538403
2019-07-23,208.67549854985762
2019-07-24,203.51992045196204
2019-07-25,152.8092269951526
2019-07-26,186.68755305096795
2019-07-27,179.22446119161657
2019-07-28,157.38923908850307
2019-07-29,167.38362702660382
2019-07-30,203.42187616171955
2019-07-31,206.32206476841702
2019-08-01,192.05314218701193
2019-08-02,203.97080131677183
2019-08-03,184.72498845428424
2019-08-04,146.42493950999793
2019-08-05,163.4152021696584
2019-08-06,189.86873437144956
2019-08-07,198.90861313003793
2019-08-08,212.10151990005073
2019-08-09,188.80564791954032
2019-08-10,197.68601621118307
2019-08-11,192.6269748252794
2019-08-12,164.45160678193858
2019-08-13,175.43527335322514
2019-08-14,202.9132914944548
2019-08-15,220.67630691064383
2019-08-16,190.76394781102988
2019-08-17,195.3781625501717
2019-08-18,173.76898144488854
2019-08-19,180.7482774102716
2019-08-20,170.03965326380512
2019-08-21,193.49276172412735
2019-08-22,204.28827846201176
2019-08-23,204.18833792991967
2019-08-24,188.33182850170692
2019-08-25,166.00061234025225
2019-08-26,178.04792376800287
2019-08-27,190.09139530597557
2019-08-28,188.71369173475307
2019-08-29,223.1328708783875
2019-08-30,213.6748519569762
2019-08-31,188.8479373662748
2019-09-01,173.7209619378945
2019-09-02,185.81221020914418
2019-09-03,205.99323665939514
2019-09-04,222.81068697977665
2019-09-05,232.64735728990217
2019-09-06,225.03227983845818
2019-09-07,207.14840198608968
2019-09-08,200.2246180010147
2019-09-09,170.30780087576457
2019-09-10,209.44584205392545
2019-09-11,212.46052199461326
2019-09-12,236.82075827056656
2019-09-13,242.43828684255996
2019-09-14,216.34136492900643
2019-09-15,183.19725198408727
2019-09-16,164.43286598446716
2019-09-17,178.00138235040268
2019-09-18,219.5635560654209
2019-09-19,224.17908079005417
2019-09-20,200.89713552804776
2019-09-21,199.91941594400865
2019-09-22,164.0550045290468
2019-09-23,172.44283276914058
2019-09-24,201.56470062826605
2019-09-25,256.2832944499969
2019-09-26,234.14810955005905
2019-09-27,194.50042767019468
2019-09-28,181.2664181348387
2019-09-29,154.6062607845422
2019-09-30,187.87287934100732
2019-10-01,199.29148760991797
2019-10-02,227.05563386665642
2019-10-03,218.01672160612475
2019-10-04,184.46098574362694
2019-10-05,164.66282690685821
2019-10-06,160.744973906642
2019-10-07,188.09985166001132
2019-10-08,180.80064252407686
2019-10-09,201.91572914653776
2019-10-10,223.8569645660415
2019-10-11,184.97704559042748
2019-10-12,181.44336174612312
2019-10-13,135.1413874085739
2019-10-14,150.28131719371748
2019-10-15,169.48497564960775
2019-10-16,210.45693285320695
2019-10-17,210.7161706061097
2019-10-18,209.55456684757763
2019-10-19,200.05373694111336
2019-10-20,177.0942536033565
2019-10-21,201.34443049465565
2019-10-22,193.94296179624934
2019-10-23,198.54955651672958
